MIXT0001-usr-atag-form-modify-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpmb3JtLW1vZGlmeScsICdkZXNjcmlwdGlvbjpmb3JtLW1vZGlmeScsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1mb3JtLW1vZGlmeS11eCcsICd0aXRsZTpmb3JtLW1vZGlmeScsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-action-view-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTphY3Rpb24tdmlldycsICdkZXNjcmlwdGlvbjphY3Rpb24tdmlldycsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1hY3Rpb24tdmlldy11eCcsICd0aXRsZTphY3Rpb24tdmlldycsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-action-edit-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTphY3Rpb24tZWRpdCcsICdkZXNjcmlwdGlvbjphY3Rpb24tZWRpdCcsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1hY3Rpb24tZWRpdC11eCcsICd0aXRsZTphY3Rpb24tZWRpdCcsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-dashboard-view-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpkYXNoYm9hcmQtdmlldycsICdkZXNjcmlwdGlvbjpkYXNoYm9hcmQtdmlldycsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1kYXNoYm9hcmQtdmlldy11eCcsICd0aXRsZTpkYXNoYm9hcmQtdmlldycsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-dashboard-edit-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpkYXNoYm9hcmQtZWRpdCcsICdkZXNjcmlwdGlvbjpkYXNoYm9hcmQtZWRpdCcsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1kYXNoYm9hcmQtZWRpdC11eCcsICd0aXRsZTpkYXNoYm9hcmQtZWRpdCcsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-column-view-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpjb2x1bW4tdmlldycsICdkZXNjcmlwdGlvbjpjb2x1bW4tdmlldycsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1jb2x1bW4tdmlldy11eCcsICd0aXRsZTpjb2x1bW4tdmlldycsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-column-edit-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpjb2x1bW4tZWRpdCcsICdkZXNjcmlwdGlvbjpjb2x1bW4tZWRpdCcsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1jb2x1bW4tZWRpdC11eCcsICd0aXRsZTpjb2x1bW4tZWRpdCcsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-column-modify-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpjb2x1bW4tbW9kaWZ5JywgJ2Rlc2NyaXB0aW9uOmNvbHVtbi1tb2RpZnknLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctY29sdW1uLW1vZGlmeS11eCcsICd0aXRsZTpjb2x1bW4tbW9kaWZ5JywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-column-assign-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpjb2x1bW4tYXNzaWduJywgJ2Rlc2NyaXB0aW9uOmNvbHVtbi1hc3NpZ24nLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctY29sdW1uLWFzc2lnbi11eCcsICd0aXRsZTpjb2x1bW4tYXNzaWduJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-dsh-user-back-click-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpkc2gtdXNlci1iYWNrLWNsaWNrJywgJ2Rlc2NyaXB0aW9uOmRzaC11c2VyLWJhY2stY2xpY2snLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctZHNoLXVzZXItYmFjay1jbGljay11eCcsICd0aXRsZTpkc2gtdXNlci1iYWNrLWNsaWNrJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-hdr-drop-tasks-header-dashboard-user-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItZHJvcC10YXNrcy1oZWFkZXItZGFzaGJvYXJkLXVzZXInLCAnZGVzY3JpcHRpb246aGRyLWRyb3AtdGFza3MtaGVhZGVyLWRhc2hib2FyZC11c2VyJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWhkci1kcm9wLXRhc2tzLWhlYWRlci1kYXNoYm9hcmQtdXNlci11eCcsICd0aXRsZTpoZHItZHJvcC10YXNrcy1oZWFkZXItZGFzaGJvYXJkLXVzZXInLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-sidebar-admin-user-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpzaWRlYmFyLWFkbWluLXVzZXInLCAnZGVzY3JpcHRpb246c2lkZWJhci1hZG1pbi11c2VyJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLXNpZGViYXItYWRtaW4tdXNlci11eCcsICd0aXRsZTpzaWRlYmFyLWFkbWluLXVzZXInLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-sidebar-user-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpzaWRlYmFyLXVzZXInLCAnZGVzY3JpcHRpb246c2lkZWJhci11c2VyJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLXNpZGViYXItdXNlci11eCcsICd0aXRsZTpzaWRlYmFyLXVzZXInLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-hdr-drop-tasks-header-Inspection-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItZHJvcC10YXNrcy1oZWFkZXItSW5zcGVjdGlvbicsICdkZXNjcmlwdGlvbjpoZHItZHJvcC10YXNrcy1oZWFkZXItSW5zcGVjdGlvbicsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1oZHItZHJvcC10YXNrcy1oZWFkZXItSW5zcGVjdGlvbi11eCcsICd0aXRsZTpoZHItZHJvcC10YXNrcy1oZWFkZXItSW5zcGVjdGlvbicsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-hdr-drop-tasks-expiditing-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItZHJvcC10YXNrcy1leHBpZGl0aW5nJywgJ2Rlc2NyaXB0aW9uOmhkci1kcm9wLXRhc2tzLWV4cGlkaXRpbmcnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLWRyb3AtdGFza3MtZXhwaWRpdGluZy11eCcsICd0aXRsZTpoZHItZHJvcC10YXNrcy1leHBpZGl0aW5nJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-card-upd-form-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpjYXJkLXVwZC1mb3JtJywgJ2Rlc2NyaXB0aW9uOmNhcmQtdXBkLWZvcm0nLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctY2FyZC11cGQtZm9ybS11eCcsICd0aXRsZTpjYXJkLXVwZC1mb3JtJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-card-upd-items-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpjYXJkLXVwZC1pdGVtcycsICdkZXNjcmlwdGlvbjpjYXJkLXVwZC1pdGVtcycsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1jYXJkLXVwZC1pdGVtcy11eCcsICd0aXRsZTpjYXJkLXVwZC1pdGVtcycsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-card-upd-files-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpjYXJkLXVwZC1maWxlcycsICdkZXNjcmlwdGlvbjpjYXJkLXVwZC1maWxlcycsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1jYXJkLXVwZC1maWxlcy11eCcsICd0aXRsZTpjYXJkLXVwZC1maWxlcycsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-card-upd-camera-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpjYXJkLXVwZC1jYW1lcmEnLCAnZGVzY3JpcHRpb246Y2FyZC11cGQtY2FtZXJhJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWNhcmQtdXBkLWNhbWVyYS11eCcsICd0aXRsZTpjYXJkLXVwZC1jYW1lcmEnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-card-data-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpjYXJkLWRhdGEnLCAnZGVzY3JpcHRpb246Y2FyZC1kYXRhJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWNhcmQtZGF0YS11eCcsICd0aXRsZTpjYXJkLWRhdGEnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-card-notify-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpjYXJkLW5vdGlmeScsICdkZXNjcmlwdGlvbjpjYXJkLW5vdGlmeScsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1jYXJkLW5vdGlmeS11eCcsICd0aXRsZTpjYXJkLW5vdGlmeScsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-card-upd-data-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpjYXJkLXVwZC1kYXRhJywgJ2Rlc2NyaXB0aW9uOmNhcmQtdXBkLWRhdGEnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctY2FyZC11cGQtZGF0YS11eCcsICd0aXRsZTpjYXJkLXVwZC1kYXRhJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-card-arc-remove-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpjYXJkLWFyYy1yZW1vdmUnLCAnZGVzY3JpcHRpb246Y2FyZC1hcmMtcmVtb3ZlJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWNhcmQtYXJjLXJlbW92ZS11eCcsICd0aXRsZTpjYXJkLWFyYy1yZW1vdmUnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-card-upd-items-upd-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpjYXJkLXVwZC1pdGVtcy11cGQnLCAnZGVzY3JpcHRpb246Y2FyZC11cGQtaXRlbXMtdXBkJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWNhcmQtdXBkLWl0ZW1zLXVwZC11eCcsICd0aXRsZTpjYXJkLXVwZC1pdGVtcy11cGQnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-hdr-drop-tasks-cro-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItZHJvcC10YXNrcy1jcm8nLCAnZGVzY3JpcHRpb246aGRyLWRyb3AtdGFza3MtY3JvJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWhkci1kcm9wLXRhc2tzLWNyby11eCcsICd0aXRsZTpoZHItZHJvcC10YXNrcy1jcm8nLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-dashboard-newcard-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpkYXNoYm9hcmQtbmV3Y2FyZCcsICdkZXNjcmlwdGlvbjpkYXNoYm9hcmQtbmV3Y2FyZCcsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1kYXNoYm9hcmQtbmV3Y2FyZC11eCcsICd0aXRsZTpkYXNoYm9hcmQtbmV3Y2FyZCcsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-dashboard-register-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpkYXNoYm9hcmQtcmVnaXN0ZXInLCAnZGVzY3JpcHRpb246ZGFzaGJvYXJkLXJlZ2lzdGVyJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWRhc2hib2FyZC1yZWdpc3Rlci11eCcsICd0aXRsZTpkYXNoYm9hcmQtcmVnaXN0ZXInLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-dashboard-modify-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpkYXNoYm9hcmQtbW9kaWZ5JywgJ2Rlc2NyaXB0aW9uOmRhc2hib2FyZC1tb2RpZnknLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctZGFzaGJvYXJkLW1vZGlmeS11eCcsICd0aXRsZTpkYXNoYm9hcmQtbW9kaWZ5JywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-layout-login-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpsYXlvdXQtbG9naW4nLCAnZGVzY3JpcHRpb246bGF5b3V0LWxvZ2luJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWxheW91dC1sb2dpbi11eCcsICd0aXRsZTpsYXlvdXQtbG9naW4nLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-form-view-carsubmit-cause-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpmb3JtLXZpZXctY2Fyc3VibWl0LWNhdXNlJywgJ2Rlc2NyaXB0aW9uOmZvcm0tdmlldy1jYXJzdWJtaXQtY2F1c2UnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctZm9ybS12aWV3LWNhcnN1Ym1pdC1jYXVzZS11eCcsICd0aXRsZTpmb3JtLXZpZXctY2Fyc3VibWl0LWNhdXNlJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-form-view-carsubmit-causeParty-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpmb3JtLXZpZXctY2Fyc3VibWl0LWNhdXNlUGFydHknLCAnZGVzY3JpcHRpb246Zm9ybS12aWV3LWNhcnN1Ym1pdC1jYXVzZVBhcnR5JywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWZvcm0tdmlldy1jYXJzdWJtaXQtY2F1c2VQYXJ0eS11eCcsICd0aXRsZTpmb3JtLXZpZXctY2Fyc3VibWl0LWNhdXNlUGFydHknLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-form-view-tasks-timesheet-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpmb3JtLXZpZXctdGFza3MtdGltZXNoZWV0JywgJ2Rlc2NyaXB0aW9uOmZvcm0tdmlldy10YXNrcy10aW1lc2hlZXQnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctZm9ybS12aWV3LXRhc2tzLXRpbWVzaGVldC11eCcsICd0aXRsZTpmb3JtLXZpZXctdGFza3MtdGltZXNoZWV0JywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-form-edit-tasks-timesheet-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpmb3JtLWVkaXQtdGFza3MtdGltZXNoZWV0JywgJ2Rlc2NyaXB0aW9uOmZvcm0tZWRpdC10YXNrcy10aW1lc2hlZXQnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctZm9ybS1lZGl0LXRhc2tzLXRpbWVzaGVldC11eCcsICd0aXRsZTpmb3JtLWVkaXQtdGFza3MtdGltZXNoZWV0JywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-form-view-billingflags-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpmb3JtLXZpZXctYmlsbGluZ2ZsYWdzJywgJ2Rlc2NyaXB0aW9uOmZvcm0tdmlldy1iaWxsaW5nZmxhZ3MnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctZm9ybS12aWV3LWJpbGxpbmdmbGFncy11eCcsICd0aXRsZTpmb3JtLXZpZXctYmlsbGluZ2ZsYWdzJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-form-view-bitwork-client-assign-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpmb3JtLXZpZXctYml0d29yay1jbGllbnQtYXNzaWduJywgJ2Rlc2NyaXB0aW9uOmZvcm0tdmlldy1iaXR3b3JrLWNsaWVudC1hc3NpZ24nLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctZm9ybS12aWV3LWJpdHdvcmstY2xpZW50LWFzc2lnbi11eCcsICd0aXRsZTpmb3JtLXZpZXctYml0d29yay1jbGllbnQtYXNzaWduJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-form-edit-bitwork-client-assign-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpmb3JtLWVkaXQtYml0d29yay1jbGllbnQtYXNzaWduJywgJ2Rlc2NyaXB0aW9uOmZvcm0tZWRpdC1iaXR3b3JrLWNsaWVudC1hc3NpZ24nLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctZm9ybS1lZGl0LWJpdHdvcmstY2xpZW50LWFzc2lnbi11eCcsICd0aXRsZTpmb3JtLWVkaXQtYml0d29yay1jbGllbnQtYXNzaWduJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-card-upd-links-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpjYXJkLXVwZC1saW5rcycsICdkZXNjcmlwdGlvbjpjYXJkLXVwZC1saW5rcycsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1jYXJkLXVwZC1saW5rcy11eCcsICd0aXRsZTpjYXJkLXVwZC1saW5rcycsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-hdr-usr-admin-auth-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItdXNyLWFkbWluLWF1dGgnLCAnZGVzY3JpcHRpb246aGRyLXVzci1hZG1pbi1hdXRoJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWhkci11c3ItYWRtaW4tYXV0aC11eCcsICd0aXRsZTpoZHItdXNyLWFkbWluLWF1dGgnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-hdr-usr-admin-users-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItdXNyLWFkbWluLXVzZXJzJywgJ2Rlc2NyaXB0aW9uOmhkci11c3ItYWRtaW4tdXNlcnMnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLXVzci1hZG1pbi11c2Vycy11eCcsICd0aXRsZTpoZHItdXNyLWFkbWluLXVzZXJzJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-hdr-usr-admin-roles-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItdXNyLWFkbWluLXJvbGVzJywgJ2Rlc2NyaXB0aW9uOmhkci11c3ItYWRtaW4tcm9sZXMnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLXVzci1hZG1pbi1yb2xlcy11eCcsICd0aXRsZTpoZHItdXNyLWFkbWluLXJvbGVzJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-hdr-usr-admin-atags-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItdXNyLWFkbWluLWF0YWdzJywgJ2Rlc2NyaXB0aW9uOmhkci11c3ItYWRtaW4tYXRhZ3MnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLXVzci1hZG1pbi1hdGFncy11eCcsICd0aXRsZTpoZHItdXNyLWFkbWluLWF0YWdzJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-hdr-usr-register-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItdXNyLXJlZ2lzdGVyJywgJ2Rlc2NyaXB0aW9uOmhkci11c3ItcmVnaXN0ZXInLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLXVzci1yZWdpc3Rlci11eCcsICd0aXRsZTpoZHItdXNyLXJlZ2lzdGVyJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-dashedit-column-remove-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpkYXNoZWRpdC1jb2x1bW4tcmVtb3ZlJywgJ2Rlc2NyaXB0aW9uOmRhc2hlZGl0LWNvbHVtbi1yZW1vdmUnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctZGFzaGVkaXQtY29sdW1uLXJlbW92ZS11eCcsICd0aXRsZTpkYXNoZWRpdC1jb2x1bW4tcmVtb3ZlJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-dashedit-role-remove-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpkYXNoZWRpdC1yb2xlLXJlbW92ZScsICdkZXNjcmlwdGlvbjpkYXNoZWRpdC1yb2xlLXJlbW92ZScsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1kYXNoZWRpdC1yb2xlLXJlbW92ZS11eCcsICd0aXRsZTpkYXNoZWRpdC1yb2xlLXJlbW92ZScsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-dashedit-column-action-remove-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpkYXNoZWRpdC1jb2x1bW4tYWN0aW9uLXJlbW92ZScsICdkZXNjcmlwdGlvbjpkYXNoZWRpdC1jb2x1bW4tYWN0aW9uLXJlbW92ZScsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1kYXNoZWRpdC1jb2x1bW4tYWN0aW9uLXJlbW92ZS11eCcsICd0aXRsZTpkYXNoZWRpdC1jb2x1bW4tYWN0aW9uLXJlbW92ZScsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-dashboard-newcard-tkt-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpkYXNoYm9hcmQtbmV3Y2FyZC10a3QnLCAnZGVzY3JpcHRpb246ZGFzaGJvYXJkLW5ld2NhcmQtdGt0JywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWRhc2hib2FyZC1uZXdjYXJkLXRrdC11eCcsICd0aXRsZTpkYXNoYm9hcmQtbmV3Y2FyZC10a3QnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-hdr-company-admin-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItY29tcGFueS1hZG1pbicsICdkZXNjcmlwdGlvbjpoZHItY29tcGFueS1hZG1pbicsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1oZHItY29tcGFueS1hZG1pbi11eCcsICd0aXRsZTpoZHItY29tcGFueS1hZG1pbicsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-hdr-company-admin-profile-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItY29tcGFueS1hZG1pbi1wcm9maWxlJywgJ2Rlc2NyaXB0aW9uOmhkci1jb21wYW55LWFkbWluLXByb2ZpbGUnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLWNvbXBhbnktYWRtaW4tcHJvZmlsZS11eCcsICd0aXRsZTpoZHItY29tcGFueS1hZG1pbi1wcm9maWxlJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-hdr-company-admin-clients-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItY29tcGFueS1hZG1pbi1jbGllbnRzJywgJ2Rlc2NyaXB0aW9uOmhkci1jb21wYW55LWFkbWluLWNsaWVudHMnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLWNvbXBhbnktYWRtaW4tY2xpZW50cy11eCcsICd0aXRsZTpoZHItY29tcGFueS1hZG1pbi1jbGllbnRzJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-hdr-company-admin-providers-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItY29tcGFueS1hZG1pbi1wcm92aWRlcnMnLCAnZGVzY3JpcHRpb246aGRyLWNvbXBhbnktYWRtaW4tcHJvdmlkZXJzJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWhkci1jb21wYW55LWFkbWluLXByb3ZpZGVycy11eCcsICd0aXRsZTpoZHItY29tcGFueS1hZG1pbi1wcm92aWRlcnMnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-link-share-client-disable-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpsaW5rLXNoYXJlLWNsaWVudC1kaXNhYmxlJywgJ2Rlc2NyaXB0aW9uOmxpbmstc2hhcmUtY2xpZW50LWRpc2FibGUnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctbGluay1zaGFyZS1jbGllbnQtZGlzYWJsZS11eCcsICd0aXRsZTpsaW5rLXNoYXJlLWNsaWVudC1kaXNhYmxlJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-form-view-hidden-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpmb3JtLXZpZXctaGlkZGVuJywgJ2Rlc2NyaXB0aW9uOmZvcm0tdmlldy1oaWRkZW4nLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctZm9ybS12aWV3LWhpZGRlbi11eCcsICd0aXRsZTpmb3JtLXZpZXctaGlkZGVuJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-hdr-drop-qrauth-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItZHJvcC1xcmF1dGgnLCAnZGVzY3JpcHRpb246aGRyLWRyb3AtcXJhdXRoJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWhkci1kcm9wLXFyYXV0aC11eCcsICd0aXRsZTpoZHItZHJvcC1xcmF1dGgnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-hdr-qrauth-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItcXJhdXRoJywgJ2Rlc2NyaXB0aW9uOmhkci1xcmF1dGgnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLXFyYXV0aC11eCcsICd0aXRsZTpoZHItcXJhdXRoJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-hdr-qrauth-scan-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItcXJhdXRoLXNjYW4nLCAnZGVzY3JpcHRpb246aGRyLXFyYXV0aC1zY2FuJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWhkci1xcmF1dGgtc2Nhbi11eCcsICd0aXRsZTpoZHItcXJhdXRoLXNjYW4nLCAnZW5hYmxlZDp0cnVlJw==
